시도,시군구,매물수,예약률(%),막힘률(%),점유율(%),공실률(%)
부산광역시,북구,1,100.0,0.0,100.0,0.0
부산광역시,서구,1,96.7,0.0,96.7,3.3
경기도,양평군,1,96.7,0.0,96.7,3.3
충청남도,당진시,1,96.7,0.0,96.7,3.3
경상북도,포항시 북구,1,0.0,96.7,96.7,3.3
경기도,이천시,8,78.8,13.3,92.1,7.9
대구광역시,서구,1,90.0,0.0,90.0,10.0
경기도,성남시 중원구,4,65.0,22.5,87.5,12.5
경기도,화성시 효행구,4,63.3,24.2,87.5,12.5
충청남도,서산시,1,86.7,0.0,86.7,13.3
경기도,성남시 수정구,4,54.2,32.5,86.7,13.3
서울특별시,서대문구,31,67.5,18.7,86.2,13.8
강원도,춘천시,3,74.4,11.1,85.6,14.4
세종특별자치시,,19,69.5,15.8,85.3,14.7
대구광역시,달서구,4,85.0,0.0,85.0,15.0
경기도,용인시 수지구,45,72.7,11.4,84.1,15.9
경기도,성남시 분당구,156,68.3,15.7,84.0,16.0
경기도,수원시 장안구,1,83.3,0.0,83.3,16.7
서울특별시,서초구,128,64.7,17.6,82.3,17.7
경기도,화성시 병점구,11,79.1,3.0,82.1,17.9
서울특별시,강남구,222,65.3,16.2,81.5,18.5
서울특별시,양천구,28,68.1,13.5,81.5,18.5
경기도,수원시 영통구,59,66.6,14.6,81.2,18.8
충청북도,음성군,3,60.0,21.1,81.1,18.9
경기도,양주시,7,76.7,2.9,79.5,20.5
서울특별시,성동구,54,64.0,15.0,79.0,21.0
경기도,안양시 동안구,54,56.4,22.2,78.5,21.5
경기도,화성시 동탄구,97,67.5,10.5,78.0,22.0
서울특별시,금천구,50,59.7,17.2,76.9,23.1
서울특별시,광진구,42,60.6,16.2,76.7,23.3
경기도,안성시,3,44.4,32.2,76.7,23.3
경기도,안양시 만안구,5,76.0,0.7,76.7,23.3
경상북도,구미시,2,45.0,31.7,76.7,23.3
전라남도,광양시,1,40.0,36.7,76.7,23.3
경상북도,김천시,6,76.1,0.0,76.1,23.9
경상남도,진주시,5,75.3,0.0,75.3,24.7
경기도,평택시,36,55.5,19.5,75.0,25.0
서울특별시,송파구,108,59.9,14.9,74.8,25.2
서울특별시,은평구,33,63.5,11.2,74.7,25.3
경기도,하남시,38,63.8,10.4,74.2,25.8
서울특별시,마포구,192,57.2,16.6,73.7,26.3
인천광역시,서구,62,48.0,24.6,72.6,27.4
경기도,수원시 권선구,31,60.6,11.9,72.6,27.4
서울특별시,관악구,49,54.1,18.2,72.2,27.8
서울특별시,종로구,104,54.2,17.7,72.0,28.0
서울특별시,중랑구,17,44.3,27.6,72.0,28.0
충청남도,아산시,23,45.5,25.7,71.2,28.8
경기도,오산시,11,44.5,26.7,71.2,28.8
경기도,구리시,13,53.6,16.7,70.3,29.7
인천광역시,연수구,62,59.5,10.8,70.3,29.7
서울특별시,영등포구,134,50.9,19.1,70.0,30.0
광주광역시,북구,14,55.5,14.3,69.8,30.2
경기도,용인시 기흥구,26,48.5,21.2,69.6,30.4
대구광역시,수성구,17,56.7,12.5,69.2,30.8
충청북도,청주시 흥덕구,34,56.9,12.2,69.0,31.0
서울특별시,동대문구,50,51.3,17.1,68.4,31.6
서울특별시,구로구,48,53.6,14.7,68.3,31.7
대구광역시,북구,2,68.3,0.0,68.3,31.7
충청남도,천안시 서북구,37,59.1,9.1,68.2,31.8
경기도,여주시,3,4.4,63.3,67.8,32.2
서울특별시,용산구,68,53.7,14.0,67.7,32.3
인천광역시,미추홀구,11,53.0,14.2,67.3,32.7
서울특별시,중구,65,46.4,20.7,67.1,32.9
서울특별시,강동구,52,53.7,12.9,66.6,33.4
경기도,김포시,38,55.1,11.4,66.5,33.5
경기도,고양시 일산동구,54,48.6,18.0,66.5,33.5
경기도,남양주시,26,57.6,8.8,66.4,33.6
인천광역시,남동구,20,49.2,17.2,66.3,33.7
서울특별시,강서구,167,49.7,15.2,64.9,35.1
경기도,부천시 소사구,5,59.3,4.7,64.0,36.0
울산광역시,남구,15,41.1,22.7,63.8,36.2
서울특별시,성북구,5,51.3,12.0,63.3,36.7
부산광역시,사상구,5,44.0,19.3,63.3,36.7
부산광역시,부산진구,42,39.7,22.9,62.5,37.5
대구광역시,남구,3,30.0,32.2,62.2,37.8
경기도,시흥시,21,50.5,11.6,62.1,37.9
경기도,과천시,7,48.1,13.8,61.9,38.1
서울특별시,노원구,19,40.0,21.8,61.8,38.2
인천광역시,계양구,2,61.7,0.0,61.7,38.3
경기도,고양시 일산서구,15,49.6,11.6,61.1,38.9
서울특별시,도봉구,25,45.2,15.2,60.4,39.6
경기도,광명시,39,52.0,7.9,59.9,40.1
경기도,군포시,18,35.6,24.1,59.6,40.4
강원도,강릉시,8,54.6,3.8,58.3,41.7
전라남도,여수시,9,31.9,26.3,58.1,41.9
경기도,파주시,20,48.5,9.5,58.0,42.0
경기도,부천시 원미구,47,46.4,11.4,57.8,42.2
인천광역시,부평구,25,48.0,9.7,57.7,42.3
광주광역시,광산구,11,40.6,16.4,57.0,43.0
전라북도,전주시 덕진구,13,52.8,4.1,56.9,43.1
경기도,안산시 상록구,2,50.0,6.7,56.7,43.3
대전광역시,동구,1,43.3,13.3,56.7,43.3
경기도,화성시 만세구,1,0.0,56.7,56.7,43.3
서울특별시,동작구,9,30.7,24.8,55.6,44.4
부산광역시,해운대구,65,38.6,16.5,55.1,44.9
울산광역시,중구,5,51.3,3.3,54.7,45.3
경상남도,양산시,7,39.0,15.2,54.3,45.7
부산광역시,금정구,7,31.9,22.4,54.3,45.7
경기도,수원시 팔달구,35,44.2,9.9,54.1,45.9
부산광역시,영도구,1,53.3,0.0,53.3,46.7
경기도,광주시,1,53.3,0.0,53.3,46.7
부산광역시,연제구,11,47.9,5.2,53.0,47.0
경기도,고양시 덕양구,45,39.0,13.6,52.6,47.4
경상남도,창원시 마산합포구,3,52.2,0.0,52.2,47.8
충청남도,천안시 동남구,7,29.5,22.4,51.9,48.1
광주광역시,남구,3,28.9,22.2,51.1,48.9
대전광역시,서구,35,35.8,15.0,50.9,49.1
인천광역시,중구,47,32.6,17.8,50.4,49.6
제주특별자치도,서귀포시,21,38.9,11.0,49.8,50.2
경상남도,창원시 의창구,4,25.8,23.3,49.2,50.8
울산광역시,동구,2,48.3,0.0,48.3,51.7
충청북도,청주시 서원구,2,33.3,15.0,48.3,51.7
대전광역시,중구,2,33.3,15.0,48.3,51.7
경상남도,창원시 성산구,24,26.0,21.9,47.9,52.1
제주특별자치도,제주시,43,27.8,19.8,47.5,52.5
강원도,원주시,5,9.3,38.0,47.3,52.7
부산광역시,사하구,2,46.7,0.0,46.7,53.3
강원도,속초시,12,26.4,19.7,46.1,53.9
부산광역시,수영구,89,29.9,15.8,45.7,54.3
부산광역시,동구,24,31.5,14.0,45.6,54.4
경기도,안산시 단원구,62,33.3,12.3,45.5,54.5
경기도,의정부시,13,31.0,14.1,45.1,54.9
강원도,동해시,2,45.0,0.0,45.0,55.0
경상북도,경산시,15,43.1,1.1,44.2,55.8
광주광역시,동구,21,37.9,6.2,44.1,55.9
대전광역시,유성구,39,35.0,8.7,43.8,56.2
대구광역시,동구,62,33.6,10.0,43.6,56.4
부산광역시,남구,6,35.6,7.8,43.3,56.7
대구광역시,중구,25,33.2,9.7,42.9,57.1
부산광역시,동래구,3,0.0,42.2,42.2,57.8
서울특별시,강북구,7,40.0,1.9,41.9,58.1
부산광역시,중구,15,30.2,11.3,41.6,58.4
경상북도,안동시,4,40.8,0.0,40.8,59.2
광주광역시,서구,20,35.0,2.5,37.5,62.5
경상남도,창원시 진해구,11,20.3,17.0,37.3,62.7
전라남도,나주시,1,36.7,0.0,36.7,63.3
전라남도,목포시,6,35.6,0.0,35.6,64.4
부산광역시,강서구,10,34.0,0.7,34.7,65.3
경상남도,김해시,9,31.1,3.3,34.4,65.6
강원도,평창군,1,33.3,0.0,33.3,66.7
경기도,용인시 처인구,4,16.7,15.0,31.7,68.3
울산광역시,울주군,2,30.0,1.7,31.7,68.3
전라북도,익산시,3,30.0,0.0,30.0,70.0
경상남도,거제시,10,14.3,14.7,29.0,71.0
경상남도,통영시,4,26.7,0.0,26.7,73.3
대전광역시,대덕구,1,16.7,10.0,26.7,73.3
전라남도,무안군,6,25.6,0.0,25.6,74.4
전라남도,순천시,1,0.0,20.0,20.0,80.0
부산광역시,기장군,6,5.6,13.9,19.4,80.6
충청북도,증평군,3,14.4,0.0,14.4,85.6
충청북도,충주시,5,12.7,0.0,12.7,87.3
울산광역시,북구,3,0.0,6.7,6.7,93.3
경상북도,울진군,1,0.0,0.0,0.0,100.0
전라북도,전주시 완산구,1,0.0,0.0,0.0,100.0
